iter	Passed	Remaining
612	6864	4333
613	6875	4322
614	6885	4310
615	6896	4298
616	6907	4287
617	6918	4276
618	6929	4265
619	6941	4254
620	6952	4243
621	6964	4232
622	6975	4220
623	6987	4210
624	7000	4200
625	7011	4188
626	7020	4176
627	7031	4165
628	7043	4154
629	7054	4143
630	7064	4131
631	7076	4120
632	7087	4109
633	7098	4097
634	7110	4087
635	7121	4075
636	7133	4065
637	7145	4054
638	7156	4042
639	7166	4031
640	7179	4020
641	7191	4010
642	7204	3999
643	7216	3989
644	7227	3977
645	7237	3966
646	7247	3954
647	7256	3941
648	7266	3930
649	7276	3917
650	7285	3905
651	7295	3893
652	7307	3883
653	7317	3871
654	7327	3859
655	7338	3848
656	7349	3836
657	7359	3825
658	7370	3813
659	7382	3803
660	7394	3792
661	7406	3781
662	7419	3771
663	7429	3759
664	7442	3749
665	7454	3738
666	7464	3726
667	7478	3716
668	7489	3705
669	7499	3693
670	7509	3682
671	7519	3670
672	7529	3658
673	7540	3647
674	7550	3635
675	7561	3624
676	7572	3613
677	7584	3602
678	7596	3591
679	7608	3580
680	7619	3569
681	7629	3557
682	7639	3545
683	7650	3534
684	7663	3523
685	7674	3512
686	7686	3501
687	7696	3490
688	7706	3478
689	7717	3467
690	7728	3455
691	7741	3445
692	7751	3433
693	7763	3423
694	7773	3411
695	7784	3400
696	7795	3388
697	7809	3378
698	7820	3367
699	7831	3356
700	7842	3345
701	7853	3333
702	7864	3322
703	7875	3311
704	7886	3300
705	7898	3289
706	7908	3277
707	7920	3266
708	7930	3255
709	7940	3243
710	7950	3231
711	7961	3220
712	7973	3209
713	7985	3198
714	7996	3187
715	8007	3176
716	8017	3164
717	8028	3153
718	8039	3142
719	8050	3130
720	8062	3119
721	8073	3108
722	8083	3097
723	8093	3085
724	8106	3074
725	8116	3063
726	8126	3051
727	8137	3040
728	8149	3029
729	8161	3018
730	8172	3007
731	8183	2996
732	8194	2984
733	8207	2974
734	8220	2964
735	8231	2952
736	8243	2941
737	8252	2929
738	8263	2918
739	8274	2907
740	8285	2896
741	8295	2884
742	8306	2873
743	8317	2862
744	8327	2850
745	8338	2838
746	8348	2827
747	8358	2815
748	8369	2804
749	8379	2793
750	8391	2782
751	8401	2770
752	8411	2759
753	8422	2747
754	8433	2736
755	8443	2725
756	8456	2714
757	8466	2702
758	8476	2691
759	8486	2679
760	8497	2668
761	8507	2657
762	8518	2645
763	8527	2634
764	8538	2623
765	8549	2611
766	8559	2600
767	8570	2588
768	8580	2577
769	8590	2565
770	8601	2554
771	8612	2543
772	8624	2532
773	8640	2522
774	8657	2513
775	8667	2502
776	8679	2490
777	8689	2479
778	8699	2468
779	8712	2457
780	8724	2446
781	8734	2434
782	8745	2423
783	8757	2412
784	8768	2401
785	8780	2390
786	8793	2379
787	8803	2368
788	8814	2357
789	8826	2346
790	8836	2334
791	8846	2323
792	8858	2312
793	8869	2301
794	8880	2289
795	8890	2278
796	8901	2267
797	8911	2255
798	8921	2244
799	8932	2233
800	8944	2222
801	8957	2211
802	8967	2199
803	8977	2188
804	8987	2177
805	8999	2166
806	9009	2154
807	9022	2143
808	9031	2132
809	9042	2121
810	9052	2109
811	9065	2098
812	9077	2087
813	9087	2076
814	9099	2065
815	9110	2054
816	9122	2043
817	9133	2032
818	9145	2021
819	9157	2010
820	9169	1999
821	9183	1988
822	9194	1977
823	9204	1965
824	9215	1954
825	9226	1943
826	9238	1932
827	9250	1921
828	9261	1910
829	9273	1899
830	9284	1888
831	9296	1877
832	9306	1865
833	9316	1854
834	9327	1843
835	9337	1831
836	9346	1820
837	9357	1809
838	9369	1797
839	9380	1786
840	9392	1775
841	9402	1764
842	9411	1752
843	9422	1741
844	9432	1730
845	9443	1718
846	9453	1707
847	9463	1696
848	9475	1685
849	9488	1674
850	9510	1665
851	9523	1654
852	9534	1643
853	9545	1631
854	9557	1620
855	9567	1609
856	9578	1598
857	9590	1587
858	9602	1576
859	9612	1564
860	9623	1553
861	9635	1542
862	9648	1531
863	9661	1520
864	9672	1509
865	9688	1499
866	9699	1487
867	9710	1476
868	9720	1465
869	9731	1454
870	9740	1442
871	9752	1431
872	9764	1420
873	9774	1409
874	9785	1397
875	9795	1386
876	9806	1375
877	9816	1364
878	9827	1352
879	9839	1341
880	9849	1330
881	9860	1319
882	9871	1308
883	9883	1296
884	9893	1285
885	9903	1274
886	9914	1263
887	9926	1251
888	9936	1240
889	9947	1229
890	9957	1218
891	9969	1207
892	9980	1195
893	9991	1184
894	10001	1173
895	10010	1161
896	10022	1150
897	10032	1139
898	10043	1128
899	10055	1117
900	10065	1105
901	10075	1094
902	10087	1083
903	10098	1072
904	10108	1061
905	10118	1049
906	10130	1038
907	10141	1027
908	10151	1016
909	10164	1005
910	10174	994
911	10185	982
912	10197	971
913	10207	960
914	10218	949
915	10229	938
916	10242	927
917	10253	915
918	10265	904
919	10274	893
920	10286	882
921	10297	871
922	10308	859
923	10320	848
924	10331	837
925	10343	826
926	10354	815
927	10365	804
928	10378	793
929	10389	782
930	10404	771
931	10416	759
932	10426	748
933	10438	737
934	10447	726
935	10457	715
936	10467	703
937	10478	692
938	10488	681
939	10499	670
940	10510	658
941	10520	647
942	10531	636
943	10541	625
944	10551	614
945	10561	602
946	10572	591
947	10582	580
948	10592	569
949	10604	558
950	10614	546
951	10624	535
952	10634	524
953	10646	513
954	10658	502
955	10671	491
956	10681	479
957	10691	468
958	10702	457
959	10712	446
960	10723	435
961	10735	424
962	10746	412
963	10757	401
964	10768	390
965	10780	379
966	10791	368
967	10802	357
968	10814	345
969	10825	334
970	10835	323
971	10845	312
972	10856	301
973	10868	290
974	10879	278
975	10889	267
976	10898	256
977	10910	245
978	10920	234
979	10930	223
980	10939	211
981	10950	200
982	10960	189
983	10970	178
984	10979	167
985	10990	156
986	11001	144
987	11012	133
988	11023	122
989	11033	111
990	11043	100
991	11055	89
992	11066	78
993	11078	66
994	11090	55
995	11101	44
996	11112	33
997	11123	22
998	11135	11
999	11148	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            994	25873	130
995	25899	104
996	25926	78
997	25948	52
998	25976	26
999	26007	0
